SentenceID,AppName,Text,Sentiment
,,Whay would you make the app if its this bad ??,negative
,,Bunch of censorship until you re a left-wing extremist.,negative
,,"No matter how many times I report the cheaters using x ray vision, nothing seems to improve.",neutral
,,Damn I want Facebook to have dark mode,neutral
,,I use it at work to work with children in my car everywhere.,positive
,,I love this app! It makes it so easy to listen to all my favorite Cavetown songs! One problem though...,positive
,,You have really been the best.,positive
,,The app is literally useless to me; I cannot even get to the home page.,negative
,,"Good rates, easy to use app, responsive customer service.",positive
,, On both the iPad and iPhone the constant screen refresh deletes messages as you type them.,negative
,,very good i love this game,positive
,,"I watch the instructions, I go to the settings, and there is no such button.",negative
,,It was good reliable VoIP service.,positive
,,"This is the last time I order on iTunes 
They have removed unsubscribe links in their emails",negative
,,Valo noi ai app bekar muktai beka only,positive
,,"Good, better use youtube, i got 2 ads in a row one a 20s and the other 30s! and you can't even play what songs you want...I adeed 5 songs to my playlist and you guys added like 10 more!",positive
,,Very nice and loveable...i love it nd i assure u to love it too,positive
,,Like messenger because you talk with friends,positive
,, Perplexing as to why they even available in the App Store.,positive
,,"initially, when I would open Messenger it would immediately stop and say ""messenger has stopped unexpectedly"" every time I would open, it so I tried updating the app and still received that same error message.",negative
,,NO MESSENGER STORY! AFTER THEY UPDATED THEY MOVED THE STORIES IN THE OTHER PLACE MAKING IT HARDER FOR US TO WATCH STORIES.,neutral
,,I can just recommend this Bank app to everyone.,positive
,,In my opinion AJR has great music.,positive
,,"When changing the phone, the application was downloaded automatically, as a result of which a technical   coward ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ occurred.",negative
,,"It's very successful, it works fast, it doesn't have any hangs.",positive
,,i don't like online classes :(,positive
,,The most shameful app for the bank.,positive
,,"Purely a Liberal Platform! 
Don t Recommend unless you like to censor free speech! Antifta BLM can loot and Destroy America and Fakebook has they re backs",positive
,,"I've use this for over 3 months already I love it

I hate salesforce this has made my business easy",positive
,,Once it's done it's super convenient.,positive
,,Not good App...because every time updated...but there is no modifications in the app....,positive
,,I ve been playing this game for over 1.5 years and I ve enjoyed every second of it.,positive
,,Nice App Best Way For talk,positive
,,It works good and comes in handy.,positive
,,"I express my heartfelt gratitude to Sorokin Nikolay Ivanovich and Strygunov Andrey Alekseevich for the successful operation and kind, attentive, sensitive attitude.",positive
,,This application is very precise so very useful!,positive
,,I got all the screenshots as my proof.,negative
,, How many days to wait until I get money??????,neutral
,,Sync so no matter where you go or what you're doing you can modify status.,negative
,,Twitter is playing leftist politics and has been for a long time.,positive
,,"Listened through the vpn for a very long time, finally available in Russia.",positive
,,If one time we can send a message then we will not delete it.,negative
,,"I HATE IT!! Also, it gives adds every time u move a song back a bit and after the add, the song is apparently over and I have to restart!?!?",negative
,,"So, about Facebook and its games i'd say: the idea is very good, but the way it work (means, practically doesnt work) is indeed user-unfriendly and complicated.",positive
,,I am Harsh love you anish,positive
,,A great app if you want to listen to music!,positive
,,God bless you with good service,positive
,, As an advanced motorcycle instructor the information is vital to a successful training session.,positive
,,I am 19 and why can't i sing up,neutral
,,I've already used it in the USA and Hungary.,neutral
,,Emoticons should be there for barbie doll and for other facial expressions,neutral
,,How can you publish such a crap?,negative
,,I have to join the meeting but it was not connecting,negative
,,I was almost kicked out of my classroom,neutral
,,working on it,neutral
,,Logically made up more than everyone else.,neutral
,,Mister Montagne-de-Sucre still needs to sweeten himself more on the backs of his employees?,neutral
,,So I gave it 3 stars coz I am so dissapointed.,negative
,,Where the hell are my playlists???,negative
,,Too many ads!! Remove them or give the skip button.,negative
,,No it is not a good app it is worst app,negative
,,excellent app,positive
,,"That prog is worse, but behind the backdrops I'm going to her.",negative
,,"Supplemented with the web version, it meets the need more than well.",positive
,,Notifications from groups often run a couple of days behind...receive notifications about events after they're over...games thru FB are the slowest & becoming less enjoyable,negative
,,Messenger is the best of all...,positive
,,While opened on iPad Pro 12.9 with keyboard attached the messenger refreshes while writing so all information will be lost...,negative
,,"Now working crooked, uncomfortable, calls are not visible, if I'm not in the program itself, finding a person is a whole problem.",negative
,,What's with the second Facebook it's like a bug can you pls Fix the permission of the apps,negative
,,All my messenges is late and i cant video call my friends worst app,negative
,," I only took for one month, and in eppstore I have an end of subscription costs 10 month (october) now 11.09.2020
I read politics and there were no such sums! Would like to get my money back",negative
,,what's app is very funny time pas chat with my friends,positive
,,Top weather forecast up to 15 days worldwide,positive
,,"Always asks me to verify on mobile, by the time I do that I might as well use the app on my iPhone.",neutral
,,I was shocked when i checked where are my id logged in and it showing somewhere i had never heard too.,negative
,,Its making it to were i cant see things i have posted if someone has commented on it this app is getting worse,negative
,,"In the last couple of months there has been a glitch - if you've been talking on Skype and completed the conversation, then the next incoming phone call (not on Skype) is identified as a Skype call from someone you're with was talking on skype before that.",negative
,,The google map works perfectly fine in my iPhone however it is pathetic when I use it on my android device,negative
,,This app is great i think u should try it,positive
,,Fun to find my favorite music!,positive
,,Spotify is slowly becoming a major player in the multi media world.,positive
,,My music is only a search away!,neutral
,,very bad app,negative
,,No connect please improve this problem .otherwise I will use Google meet .,negative
,,I thought it was a garcha but not hahahaha,neutral
,,I think Spotify should be available in Kosovo too because we got that right.,neutral
,,"As a consequence, we have to delete whole status and retype it.",neutral
,,every time hard reset on messenger...,neutral
,,The sound and video was very good and I am very satisfied with this first experience of data sharing across more than 2 participants.,positive
,,I just feel like the interface keeps getting worse and worse.,negative
,,Keeps putting error Internet not available..,negative
,,Stupid ads everytime until you get premium,negative
,,"Super app, so far as no bad experience!

greeting
Gabriel",positive
,,I need to install it in my ipad please,neutral
,,Becoming worse and worse with the increased number of cheaters.Cheaters cant be stopped as long as the game support rooted and jailbroken devices.Not fair game experience at all.,negative
,,Feel free to hit me up pubg and let me know this guy is banned or I ll be contacting the police on this one.,negative
,,Love this app! Wish customer service had a number tho instead of just an email,positive
,,And why is it not easy to opt out of seeing those posts?,negative
,,After the last update it says that the app is not for me and that I have to buy it in the AppStore..,neutral
,,This update doesn t allow me to see my homepage also the sound is disabled for all videos.,negative
,,Please fix the power intensive in Android 10,negative
,,Excuse me...what is there better than a scan?,neutral
,,On the request where my money was left after a week I am not yet an answer.,negative
,,"The next time you go on strike please notify us in time, so that we can make other arrangements.",neutral
,,I keep having Facebook accounts deactivated.,neutral
,,Hackers are so common now in this game.,negative
,,"But 27ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ does not go at all!!! So much for   the f1 has to do more with younger viewers and new media! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Runs!!
Then I'll leave it.",negative
,,"Query why when ""all"" visible tweets have been deleted, the program keeps saying there are more tweets left...",negative
,,Full of bugs takes too much time to load,negative
,,Only when I enter Facebook! Bad update.,negative
,,The only problem is with their drivers some don't show up on time and others too get to wrong locations.Apart from that it's great,negative
,,"but there is on thing to be added, when you add your car in police template, you don't get what penalties your have unless you manually input details for every bill,  SO THiS SHOULD BE AUTOMATED and its possible.",negative
,,Aditya Rajput Zoom is the best thing for study to me,positive
,,What are you doing man who is that a good time for me and my new friend in my life with me,positive
,,This is the best app ever because you can put on any song 5 star,positive
,,and there s no way of getting back.,neutral
,,"I like its features better than other music streaming services but even when I paid for premium, it was super buggy and crashes regularly.",positive
,,In a playlist of 1k songs it plays the same stuff over and over rather than actually playing random songs,neutral
,,I need a option to backup whatsapp chat direct to Dropbox or Onedrive or Tresorit cloud or other clouds for better security and privacy.,neutral
,,I have to download my offline songs nearly everyday.,neutral
,,"However, lately Spotify is releasing ads (check this Artist/album, or Invite a friend, or join x or Y thing) - WTH! Literally paying for premium to not be bothered with these things.",negative
,,I keep being logged out without logging out after the handphone restart.,negative
,,The Only positive is that calls tend to be good qual+A76ity as long as you have a halfway decent internet connection.,positive
,,"Bring the seen sign again, that shows if the messag is seen without entering the conversation!",neutral
,,Cannot uninstall because it's embedded into the firmware.,neutral
,,Whenever I Click The Album I Can View The Songs.,neutral
,,"I don t have any complaints, aside from the fact the App still doesn t have compatibility with the iPhone X Screen.",negative
,,When confirmed with   Ok ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ nothing happens.,negative
,,It is useful for online study and other purposes thanks,positive
,,"I can communicate well to my family and friends even without load i just open the data, but only n the Phils.",positive
,,"Meanwhile I cannot buy or sell stock, access my funds, transfer money or use any of the privileges for which I paid ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬135 for a year.",negative
,,"Since I have my phone number on my old account, it won't let me add it to my new one and there is no 'remove phone number' option or anything like that.",neutral
,,New update! It finally works! Thank you! It was time ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,positive
,,So makes me a pleasure and writes at the invite or promotincode following Rein.,positive
,,I thought it needed latest version but still can't edit my profile,negative
,,Not sure what happened but the app stopped working today.,negative
,,I hava a very strong suspition this is allowing spys into my phone but works great as an apl i cabt trush ir but will keep,negative
,,It is not working properly for past few weeks.,negative
,,Am I the only one that can t use my messenger payment?,neutral
,,Thr shuffle feature is rather a basic algorithm.,neutral
,,I don't recommend it at all.,negative
,,Because it plays songs that arnt it your playlist to get you to buy premium so that doesnt happen and I hate it for that,negative
,,I need to uninstall the app and reinstall to use.,neutral
,, Older ipad but this is a core app for most people.,neutral
,,Use Skype for years without problems...,positive
,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£my fav app in my phone......,positive
,,Only problem i have with the app is if u guys can increase the time u can set for a song to fade into another song.,negative
,,"Happy Birthday, Richie! Aunt Nancy and Uncle JudÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ'",neutral
,,I can't get support to troubleshoot the problem.,negative
,,I ve been playing this for over a year now and I ve spent over 8000 usd on this game biggest mistake of my life I regret spending any money on this game.,positive
,,This is so amazing app thanks for creating,positive
,,This is absolutely a brilliant option to transfer money overseas with a really low fee cost compare to other options out there! 100% recommended!,positive
,,"Very nice app, I like it",positive
,,You're in urgent need of the dark mode.,neutral
,,Excellent meeting platform that is easy to use,positive
,,"Its fun, easy to use app...so light i loke it",positive
,,"Sometimes stops responding any interaction, only phone's built-in back button works.",negative
,,"Love it ,can look at photos from family and connect anytime",positive
